G40G49G80; 工具補正等キャンセル
G01X21.844Y147.423; 直線加工 <move to C39>
G01X27.064Y137.245; 直線加工 <move to C40>
G01X24.446Y132.712; 直線加工 <move to C41>
G01X13.022Y132.144; 直線加工 <move to C42>
G01X10.768Y126.703; 直線加工 <move to C43>
G01X18.445Y118.223; 直線加工 <move to C44>
G01X17.090Y113.166; 直線加工 <move to C45>
G01X6.202Y109.661; 直線加工 <move to C46>
G01X5.433Y103.822; 直線加工 <move to C47>
G01X15.043Y97.618; 直線加工 <move to C48>
G01X15.043Y92.382; 直線加工 <move to C49>
G01X5.433Y86.178; 直線加工 <move to C50>
G01X6.202Y80.339; 直線加工 <move to C51>
G01X17.090Y76.834; 直線加工 <move to C52>
G01X18.445Y71.777; 直線加工 <move to C53>
G01X10.768Y63.297; 直線加工 <move to C54>
G01X13.022Y57.856; 直線加工 <move to C55>
G01X24.446Y57.288; 直線加工 <move to C56>
G01X27.064Y52.755; 直線加工 <move to C57>
G01X21.844Y42.577; 直線加工 <move to C58>
G01X25.429Y37.905; 直線加工 <move to C59>
G01X36.611Y40.313; 直線加工 <move to C60>
G01X40.313Y36.611; 直線加工 <move to C61>
G01X37.905Y25.429; 直線加工 <move to C62>
G01X42.577Y21.844; 直線加工 <move to C63>
G01X52.755Y27.064; 直線加工 <move to C64>
G01X57.288Y24.446; 直線加工 <move to C65>
G01X57.856Y13.022; 直線加工 <move to C66>
G01X63.297Y10.768; 直線加工 <move to C67>
G01X71.777Y18.445; 直線加工 <move to C68>
G01X76.834Y17.090; 直線加工 <move to C69>
G01X80.339Y6.202; 直線加工 <move to C70>
G01X86.178Y5.433; 直線加工 <move to C71>
G01X92.382Y15.043; 直線加工 <move to C72>
G01X97.618Y15.043; 直線加工 <move to C73>
G01X103.822Y5.433; 直線加工 <move to C74>
G01X109.661Y6.202; 直線加工 <move to C75>
G01X113.166Y17.090; 直線加工 <move to C76>
G01X118.223Y18.445; 直線加工 <move to C77>
G01X126.703Y10.768; 直線加工 <move to C78>
G01X132.144Y13.022; 直線加工 <move to C79>
G01X132.712Y24.446; 直線加工 <move to C80>
G01X137.245Y27.064; 直線加工 <move to C81>
G01X147.423Y21.844; 直線加工 <move to C82>
G01X152.095Y25.429; 直線加工 <move to C83>
G01X149.687Y36.611; 直線加工 <move to C84>
G01X153.389Y40.313; 直線加工 <move to C85>
G01X164.571Y37.905; 直線加工 <move to C86>
G01X168.156Y42.577; 直線加工 <move to C87>
G01X162.936Y52.755; 直線加工 <move to C88>
G01X165.554Y57.288; 直線加工 <move to C89>
G01X176.978Y57.856; 直線加工 <move to C90>
G01X179.232Y63.297; 直線加工 <move to C91>
G01X171.555Y71.777; 直線加工 <move to C92>
G01X172.910Y76.834; 直線加工 <move to C93>
G01X183.798Y80.339; 直線加工 <move to C94>
G01X184.567Y86.178; 直線加工 <move to C95>
G01X174.957Y92.382; 直線加工 <move to C0>
G01X174.957Y95.000; 直線加工 <move to C101>
G01G40X184.957Y95.000; 補正キャンセルしながら移動 <move to C100>
G01Z0.0F200; Z軸上げ # C END
G01X0.0Y0.0; 原点へ移動
M05; 主軸停止
M03; プログラム終了
